Domestic responses

Myanmar
The State Administration Council junta (SAC) declared a state of emergency in six regions, including Sagaing, Mandalay, Bago, Magway, Shan State, and Naypyidaw, following the earthquake. SAC Chairman Min Aung Hlaing visited a hospital in Naypyidaw to assess the treatment of the injured. The junta also requested international humanitarian aid to assist with the aftermath of the disaster.[247][248] General Zaw Min Tun said many hospitals in Mandalay, Naypyidaw, and Sagaing received a large number of injured patients and needed blood donors.[249] In Sagaing city, junta soldiers conducted security checks and prevented unpermitted rescue operations from being carried out.[250] Military checkpoints also hampered efforts to bury bodies as they blocked off the Islamic cemetery in the city.[251] Emergency response teams from Ayeyarwady Region and Yangon were dispatched to Naypyidaw to help with search and rescue efforts.[252] Reporters in Mandalay described rescue operations as slow with a shortage of personnel. Many collapsed buildings remain unsearched and few survivors have been found in searched buildings.[253]
The National Unity Government of Myanmar (NUG) met to coordinate emergency relief efforts and called for international aid.[254] US$1 million was allocated for emergency rescue with PDF forces deployed to aid affected resistance-controlled regions in Sagaing, Mandalay and Magway Regions. The government offered assistance in bringing aid into their territories if the junta would guarantee the safety of medical personnel.[255] The day after the earthquake, the NUG announced a two-week pause on offensives to coordinate humanitarian efforts with the UN and non-governmental groups.[256] Despite this, the military continued airstrikes against rebel-held villages, prompting condemnation from United Nations Special Rapporteur on Human Rights in Myanmar Tom Andrews.[257] Min Aung Hlaing announced on 1 April that he would continue military operations against rebels.[258] That same day, the Three Brotherhood Alliance announced a month-long ceasefire to facilitate relief efforts, followed on 2 April by the junta, which said it would observe a ceasefire until 22 April.[259] However, the following day, the junta conducted an aerial bombing campaign in Indaw, Sagaing Region and continued shelling in Bhamo, Kachin State,[260] which occurred despite a ceasefire declared on 2 April by the Kachin Independence Army.[261]
On 31 March 2025, the junta declared a period of national mourning that would last until 6 April 2025.[262] A minute of silence was held at 12:51:02 MMT, the exact time the earthquake occurred, on 1 April.[263] The junta also said that Thingyan celebrations scheduled in April were to be observed without singing, dancing, or festive entertainment.[264] On 5 April, Min Aung Hlaing announced that 10 million kyats would be given for every person killed in the earthquake.[265]
On 19 April 2025, Min Aung Hlaing announced a redrawing of Naypyidaw's layout due to damage caused by the earthquake, while the offices of the foreign and labour ministries were transferred to the previous capital, Yangon.[266]
Some local aid groups were involved in distributing living tents among survivors.[267] The junta was also accused of stockpiling aid meant for immediate distribution. ABC News said they received photos of relief supplies with the ASEAN logo at a warehouse in Naypyidaw and an anonymous claim that there were still unused nearly a month after the earthquake. A National Unity Government representative suspected that many aid from ASEAN did not reach the worse-affected areas which were controlled by the junta, and urged ASEAN to investigate the matter.[268]

Thailand
Prime Minister Paetongtarn Shinawatra cut short her attendance at a tourism conference in Phuket to return to Bangkok[269] and held an emergency meeting on the disaster.[116] She later visited the collapsed State Audit Office building site in Chatuchak[270] and ordered the formation of a committee of experts to investigate the collapse within a week.[271] She also announced that the royal family would place those injured by the earthquake under its patronage.[272] The Ministry of Labour announced that it would provide up to two million baht in compensation for relatives of those who died in the State Audit Office building collapse and cover the treatment of those injured.[273] At a meeting with Min Aung Hlaing on the sidelines of the Sixth BIMSTEC Summit in Bangkok on 4 April, Paetongtarn offered the use of Don Mueang Airport to transport international aid heading for Myanmar.[274]
Governor of Bangkok Chadchart Sittipunt declared a level 2 disaster area for the city,[275] which was lifted on 31 March.[276] He also ordered Lumphini, Benchasiri, Benjakitti and Chatuchak Parks to remain open overnight on 28 March to accommodate stranded and displaced people.[233] Around 400 people took shelter in city parks overnight.[277] The Ministry of Transport deployed additional public buses,[278] while the management of Suvarnabhumi Airport implemented a temporary shuttle bus service to mitigate a shortage of taxis traveling to and from the airport.[279] The Ministry of Education ordered a nationwide closure of schools.[280] Mental health hotlines maintained by the Ministry of Health expanded its hotline services and received at least 1,598 following the earthquake.[281] Pathum Thani and Phrae provinces were also declared as emergency disaster assistance zones.[282] Criticism arose in Thailand over a delay in the dissemination of SMS warnings regarding the earthquake.[283]
On 30 March, Interior Minister Anutin Charnvirakul said an investigation into the audit office building collapse was to be completed within a week. Anutin also added that Chinese disaster specialists would assist in the enquiry.[284] The Anti-Corruption Organisation of Thailand, a government watchdog, found substandard steel rebars after gathering debris samples and performing an initial test.[212] On 31 March 2025, reports of cracks and tremors prompted the evacuation of multiple buildings across Bangkok. While initially reported by some outlets as being due to aftershocks,[285] the Department of Disaster Prevention and Mitigation confirmed that the aftershocks on 31 March were too weak to affect Thailand. Authorities later dismissed the scare as a false alarm, with city engineers stating that the reported cracks were not new and had appeared since 28 March.[286][287] The Ministry of Health also warned against what it called "earthquake drunk" syndrome, a condition attributed to disruptions to balance that resulted in people having swaying or moving feelings following an earthquake.[288]
On 31 March, a minute of silence was held in the Senate of Thailand for the victims of the earthquake.[289]

China
Authorities in Yunnan deployed 646 rescuers and 14 search dogs for rescue operations in the province.[171]

International humanitarian efforts
Airlift by IAF consisting of NDRF volunteers and equipment for rescue operations
Indian Navy officials loading INS Satpura and INS Savitri with 40 tonnes of humanitarian aid under Operation Brahma, heading for the Port of Yangon
International organisations
Various countries pledged support in the form of humanitarian aid. Myanmar accepted aid from India and the AHA Centre while the United Nations and its Central Emergency Response Fund provided US$93 and US$5 million, respectively.[290][231] The International Charter Space and Major Disasters was activated by the United Nations Satellite Centre (UNOSAT) on behalf of the United Nations Office for the Coordination of Humanitarian Affairs (OCHA) at 10:21 UTC on 28 March, thus providing for widespread humanitarian satellite coverage.[291] The International Federation of Red Cross and Red Crescent Societies launched an emergency appeal on 30 March for more than US$100 million to help earthquake victims.[292] The World Health Organization announced a dispatch of 60 tonnes of critical medical supplies, including mobile medical tents, surgical kits and medicines.[293]
The European Union (EU) provided a total of €2.5 million in initial emergency assistance to Myanmar,[294] along with a humanitarian airlift operation to convey 80 tons of emergency supplies to Mandalay, with a first flight from Copenhagen, Denmark bringing tents, health, water, child protection kits and sanitation kits to the United Nations Children's Fund (UNICEF) and distributed by EU partners.[295][296] The Association of Southeast Asian Nations (ASEAN) Coordinating Centre for Humanitarian Assistance on Disaster Management (AHA Centre) deployed the ASEAN Emergency Response and Assessment Team (ASEAN-ERAT) to conduct rapid needs assessment in affected areas with the association member states responding individually with search and rescue operations, the deployment of relief teams with assessment experts, humanitarian assistance support such as food and medical supplies, financial aid, logistics, and equipment.[297]

State actors
Country/Region	Cash value	Humanitarian aid and supplies
Summary of international aid
 Australia	A$7 million	Monetary donation through the International Committee of the Red Cross (ICRC). Australia Assists activated a rapid response team and another A$3.5 million allocated to NGOs and their local partners for food, water, sanitation, emergency health and education. Another A$500 thousand for the Emergency Action Alliance, and another A$3 million for emergency relief supplies for the ASEAN Coordinating Centre for Humanitarian Assistance on Disaster Management.[298][299]
 Bangladesh		Chief Adviser Muhammad Yunus ordered the Bangladesh Armed Forces to deploy rescue and medical teams to Myanmar with relief supplies, including medicine, tents, dry food, and medical services.[300] These supplies and medicines were delivered in two phases using three planes from the Bangladesh Army and Bangladesh Air Force.[301]
 Belarus		Twenty tonnes of items, including tents, blankets and food.[302]
 Belgium	€100,000[303]	
 Brunei		Sent three members of the ASEAN-ERAT team to Myanmar on 31 March.[304]
 Cambodia	US$100,000[305]	
 Canada	CA$9.75 million	Funds for emergency medical services and the supply of shelter, food and other essential items. Allocated to multiple organisations; CA$4 million to the Canadian Red Cross to support the International Federation of Red Cross and Red Crescent Societies (IFRC) Societies, CA$2 million to the World Food Programme, CA$2 million million to OCHA to support the Myanmar Humanitarian Fund and up to CA$1.75 million to the Humanitarian Coalition and its members through the Canadian Humanitarian Assistance Fund.[306]
 China	US$150.77 million	Initial US$13.77 million for supplies including tents, blankets, medical kits, sustenance and other items.[307] Thirty-seven members of a search and rescue team from Yunnan, China, arrived in Yangon. The team, along with over 100 rescue equipment, travelled to Naypyidaw to participate in rescue missions.[308] On 30 March, China sent 17 trucks loaded with shelter and medical supplies to Mandalay.[309] Beijing pledged another US$137 million in food, medicine, prefabricated homes, medical expenses, epidemic prevention and hazard evaluation groups on 10 April.[310]
 Finland	€1 million	Donation granted to the IFRC to assist internally displaced persons, especially women and girls, and people with disabilities.[311]
 France		France coordinated with international partners to deliver aid to Myanmar.[312]
 Germany		Germany coordinated with international partners to deliver aid to Myanmar.[313]
 Hong Kong		Sent a group of 51 search-and-rescue personnel and two rescue dogs. The team also carried nine tons of life detecting devices and an automatic satellite tracking antenna system among other critical items.[309]
 India		Operation Brahma: the Indian Air Force carried 15 tonnes of relief material containing essential shelter and medical supplies to Myanmar.[314][315] India also established a field hospital in Mandalay with a capacity of 200 patients. The staff treated more than 100 patients and performed two critical surgeries within the first day.[316]
 Indonesia		Twelve tonnes of humanitarian relief and 39 military personnel were flown to Naypyidaw to assist medical needs, construct shelters and search for the missing.[317] The National Alms Agency sent 100 generators, 50 tents, 10,000 sarongs, and 5,000 packages of women and children essentials.[318] A search and rescue team consisting of 53 personnel was also dispatched by Indonesia.[319] Three batches of humanitarian aid were delivered on 31 March, 1 April, and 3 April.[320]
 Ireland	€6 million[321]	
 Israel		A search and rescue team, led by Colonel Yossi Pinto, assisted local authorities in Thailand.[322] The Israeli embassy sent a scanning device that was used to search for survivors at the State Audit Office building,[141] while IsraAid deployed an emergency team.[323]
 Italy	€3.3 million	Italy allocated €3.3 million for emergency aid to Myanmar, providing support to the IFRC, Italian civil society organisations and NGOs. Italian Chamber of Deputies Minister Edmondo Cirielli approved an emergency contribution of €2 million to the IFRC with additional €1.3 million to various Italian civil society organisations for the crisis respond.[324]
 Japan	US$6 million[325]	Deployed 450 tents, 240 waterproof sheets and a group of medical personnel to Myanmar.[326]
 Jersey	£300,000[327]	
 Laos		The defense ministry sent an emergency response team of 33 firefighters, 11 soldiers and other supporting staff to Myanmar.[328][329]
 Malaysia	US$2.3 million[330]	Sent 50 members of Special Malaysia Disaster Assistance and Rescue Team relief personnel in Myanmar.[10][331]
 Netherlands		Sent two experts as part of a European team that will support aid to Myanmar through Thailand.[332]
 New Zealand	NZ$2 million[333]	
 Norway		Sent two experts as part of a European team that will support aid to Myanmar through Thailand.[334]
 Pakistan		The National Disaster Management Authority supplied 70 tons of relief materials.[335][336] A second aid consignment consisting of 35 tons of essential goods was delivered by the Pakistani Embassy in Myanmar to the Yangon Region Government at Yangon International Airport on 6 April.[337]
 Philippines		Sent a 91-member Inter-Agency Humanitarian Contingent that consists of personnel from the Office of Civil Defense, Department of Health, Philippine Army, Philippine Air Force, Bureau of Fire Protection, Metropolitan Manila Development Authority, and the private sector.[338]
 Russia		The Ministry of Emergency Situations of the Russian Federation sent two aircraft with 120 doctors and rescue personnel to Myanmar.[308][339] A mobile air hospital was established in Mandalay.[340]
 Singapore		Singapore Civil Defence Force sent an 80-member team to assist the rescue efforts in Myanmar.[341]
 South Korea	US$4 million[342]	
 Spain	€2 million	Sent €500,000 to the IFRC and €1.5 million to the Disaster Response Emergency Fund of IFRC.[343]
 Sri Lanka	US$1 million	Funds for humanitarian aid to assist with ongoing relief and recovery efforts and prepared medical teams and health sector assistance for deployment to Myanmar.[344] The Temple of the Tooth announced LKR15 million in financial aid to Myanmar.[345]
 Sweden	158 kr million[346]	
  Switzerland	SFr 6 million[347]	
 Taiwan	US$50,000[348]	The National Fire Agency offered 120 personnel and six dogs.[349] The offer was declined and the team was disbanded.[350]
 Thailand		The Royal Thai Armed Forces said it would deploy a 49-member search and rescue team to Myanmar.[351]
 Timor-Leste	US$500,000[352]	
 United Arab Emirates		UAE President Sheikh Mohamed bin Zayed Al Nahyan directed a search and rescue team that made up of members of Abu Dhabi Police, the UAE National Guard and Joint Operations Command to help earthquake survivors in Myanmar.[353]
 United Kingdom	£10 million[354]	
 United States	US$9 million	United States President Donald Trump said the country will be sending aid to Myanmar, despite recent cuts on foreign aid.[355] The embassy pledged up to US$2 million through local organizations.[356] A team of three was sent to Myanmar for recovery efforts but they experienced difficulties with visa processing.[357] While in Myanmar, they were informed of their job terminations which would occur in several months as part of the Trump administration's efforts to reduce foreign aid. According to Marcia Wong, a former USAID deputy administrator, these workers were sleeping in the open street.[358] On 4 April, the United States pledged another US$7 million in shelter, food and water.[359] In Thailand, the US Indo-Pacific Command deployed personnel to assist in rescue operations at the State Audit Office.[360]
 Vatican		Pope Francis sent humanitarian aid to victims of the earthquake in Myanmar via his employees despite the Pope's deteriorating health.[361]
 Vietnam	US$300,000[362]	The Vietnam People's Army deployed an 80-member earthquake relief team.[363] Twenty-six members of the Public Security Ministry began search and rescue operations in Sagaing on 31 March.[364]
